reward	subjID	level1_choice	level2_choice
1	0320	1	3
0	0320	2	1
1	0320	2	2
1	0320	2	3
0	0320	1	4
1	0320	2	3
0	0320	2	2
0	0320	1	1
0	0320	2	4
0	0320	2	1
1	0320	2	4
0	0320	1	1
1	0320	1	4
0	0320	2	4
0	0320	1	2
0	0320	1	2
1	0320	1	3
1	0320	2	3
0	0320	1	2
1	0320	1	2
0	0320	1	2
0	0320	1	2
1	0320	1	3
0	0320	1	4
0	0320	2	4
0	0320	2	3
1	0320	2	1
1	0320	2	3
0	0320	2	3
0	0320	2	2
0	0320	1	2
0	0320	1	1
0	0320	2	3
1	0320	2	3
0	0320	2	3
0	0320	1	4
1	0320	2	3
1	0320	2	3
0	0320	2	3
0	0320	2	4
0	0345	1	2
0	0345	1	1
0	0345	1	4
0	0345	2	3
1	0345	2	4
1	0345	2	2
1	0345	2	4
0	0345	2	4
1	0345	1	1
0	0345	1	1
0	0345	2	3
1	0345	1	4
0	0345	1	1
0	0345	2	3
1	0345	2	4
0	0345	2	4
0	0345	1	2
1	0345	1	4
1	0345	2	2
1	0345	2	4
1	0345	2	4
0	0345	1	4
1	0345	2	4
1	0345	2	4
1	0345	2	4
1	0345	2	4
1	0345	2	4
1	0345	2	4
0	0345	2	3
0	0345	2	2
1	0345	2	1
0	0345	1	4
0	0345	2	3
0	0345	2	3
1	0345	2	2
1	0345	2	4
0	0345	1	3
0	0345	2	4
0	0345	1	2
1	0345	2	3
0	0345	2	3
0	0345	1	1
0	0345	2	4
0	0345	2	2
1	0345	1	4
1	0345	1	4
1	0345	1	2
0	0345	1	4
0	0345	2	4
1	0345	1	1
0	0345	2	1
0	0345	1	4
0	0345	2	4
1	0345	2	1
1	0345	2	3
0	0345	2	3
0	0345	1	4
0	0345	1	1
1	0345	1	2
0	0345	2	3
1	0345	1	1
1	0345	2	4
0	0345	2	1
0	0345	2	4
0	0345	1	1
1	0345	2	3
0	0345	2	3
0	0345	2	4
1	0345	1	2
1	0345	1	3
1	0345	1	2
0	0345	1	4
1	0345	2	2
1	0345	2	3
0	0345	1	4
0	0345	2	2
1	0345	1	3
0	0345	1	2
0	0345	1	1
1	0345	2	3
0	0345	2	3
1	0345	2	4
0	0345	2	4
0	0345	1	1
0	0345	2	1
1	0345	1	2
0	0345	1	4
1	0345	2	4
0	0345	2	4
1	0345	2	3
1	0345	1	3
0	0345	1	1
1	0345	2	4
1	0345	2	4
0	0345	2	3
1	0345	2	2
1	0345	2	4
1	0345	1	2
0	0345	1	2
1	0345	2	3
1	0345	2	3
1	0345	2	4
1	0345	2	1
1	0345	1	4
1	0345	1	1
0	0345	2	4
0	0345	2	3
0	0345	1	2
1	0345	1	3
1	0345	1	3
1	0345	1	1
1	0345	1	1
0	0345	1	1
0	0345	2	4
1	0345	1	3
0	0345	2	4
0	0345	1	1
1	0345	2	2
1	0345	2	1
0	0345	2	2
0	0345	1	1
0	0345	1	4
0	0345	2	4
1	0345	1	3
0	0345	1	4
1	0345	2	4
0	0345	2	4
0	0345	2	3
1	0345	1	1
0	0345	2	1
1	0345	2	4
0	0345	2	4
1	0345	1	1
0	0345	1	1
0	0345	2	3
0	0345	2	2
0	0345	2	3
0	0345	1	2
0	0345	1	4
1	0345	2	3
1	0345	2	2
1	0345	2	4
1	0345	2	4
1	0345	2	2
1	0345	1	2
1	0345	2	1
0	0345	1	4
0	0345	2	2
0	0345	2	3
0	0345	1	2
0	0345	1	1
0	0345	2	4
0	0345	2	2
1	0345	2	3
1	0345	2	1
0	0345	1	1
1	0345	2	3
1	0345	1	1
1	0345	1	3
1	0345	2	4
0	0345	1	1
0	0345	2	2
1	0345	2	3
0	0345	2	3
1	0345	2	1
0	0345	1	2
0	0345	1	1
0	0345	1	2
1	0345	2	4
1	0345	2	3
0	0345	1	3
0	0345	2	3
0	0345	2	2
0	0345	1	2
0	0345	2	4
0	0345	2	3
1	0346	2	2
1	0346	2	2
1	0346	2	2
1	0346	2	4
1	0346	2	4
0	0346	2	2
0	0346	2	2
0	0346	1	2
0	0346	1	3
1	0346	1	4
0	0346	2	2
1	0346	2	2
0	0346	2	2
0	0346	2	4
0	0346	2	1
0	0346	2	1
0	0346	2	4
1	0346	2	4
1	0346	1	3
1	0346	2	2
1	0346	1	3
0	0346	2	4
0	0346	1	1
1	0346	2	4
0	0346	2	2
1	0346	1	1
1	0346	2	2
1	0346	1	3
0	0346	2	4
0	0346	1	3
0	0346	2	2
1	0346	2	4
1	0346	1	3
0	0346	2	3
1	0346	1	1
0	0346	2	2
1	0346	2	2
0	0346	1	3
1	0346	1	1
1	0346	2	2
0	0346	2	2
1	0346	2	4
1	0346	2	2
1	0346	2	4
1	0346	2	2
0	0346	1	1
0	0346	2	2
1	0346	1	3
0	0346	2	2
1	0346	2	2
1	0346	2	4
0	0346	2	2
0	0346	1	1
1	0346	2	2
1	0346	2	2
1	0346	2	2
1	0346	2	2
0	0346	1	3
1	0346	2	2
1	0346	1	3
1	0346	2	4
1	0346	1	4
0	0346	2	2
1	0346	1	3
1	0346	2	4
0	0346	1	4
0	0346	2	2
0	0346	1	3
0	0346	2	4
1	0346	1	4
1	0346	2	4
0	0346	2	4
0	0346	2	4
1	0346	1	3
1	0346	2	2
1	0346	2	2
0	0346	1	3
0	0346	2	2
1	0346	2	3
0	0346	2	3
0	0346	1	2
1	0346	1	4
1	0346	2	4
0	0346	2	2
0	0346	2	1
0	0346	1	4
0	0346	1	3
0	0346	2	4
1	0346	2	3
0	0346	1	1
0	0346	1	3
1	0346	2	2
1	0346	2	2
1	0346	2	1
1	0346	2	2
1	0346	2	1
1	0346	2	2
0	0346	2	1
0	0346	2	2
1	0346	2	3
0	0346	2	4
1	0346	2	2
0	0346	2	1
1	0346	2	2
0	0346	2	2
1	0346	2	4
1	0346	2	1
0	0346	2	3
0	0346	2	4
1	0346	2	1
1	0346	2	1
1	0346	2	1
0	0346	2	3
0	0346	1	4
1	0346	1	3
0	0346	2	2
1	0346	2	1
1	0346	2	3
0	0346	2	1
1	0346	2	2
1	0346	2	2
0	0346	2	4
0	0346	2	1
0	0346	2	1
0	0346	2	2
1	0346	1	4
1	0346	1	1
0	0346	1	3
0	0346	1	2
0	0346	2	4
1	0346	1	3
1	0346	1	3
0	0346	1	4
1	0346	1	1
1	0346	2	1
1	0346	1	3
1	0346	1	3
0	0346	1	3
0	0346	1	1
0	0346	2	3
1	0346	2	4
0	0346	2	2
0	0346	2	1
0	0346	1	4
0	0346	1	1
0	0346	1	3
0	0346	1	1
0	0346	1	1
0	0346	2	2
1	0346	2	2
0	0346	2	3
0	0346	2	2
1	0346	2	2
1	0346	2	2
0	0346	2	4
1	0346	2	2
1	0346	2	2
0	0346	2	2
1	0346	1	4
0	0346	1	2
0	0346	1	3
1	0346	1	2
1	0346	2	4
1	0346	2	2
1	0346	2	2
0	0346	2	4
0	0346	2	2
0	0346	2	2
0	0346	2	1
0	0346	2	4
1	0346	2	4
0	0346	2	1
1	0346	2	2
1	0346	2	4
1	0346	2	2
1	0346	2	2
1	0346	2	4
1	0346	2	2
0	0346	2	2
1	0352	2	4
1	0352	2	1
0	0352	1	4
1	0352	2	1
0	0352	2	3
1	0352	2	4
1	0352	1	3
0	0352	1	4
1	0352	1	3
1	0352	2	1
0	0352	2	1
0	0352	1	4
0	0352	2	2
0	0352	1	4
1	0352	1	3
0	0352	1	3
0	0352	2	2
0	0352	2	4
0	0352	2	1
0	0352	2	3
1	0352	1	4
0	0352	2	2
1	0352	2	3
1	0352	2	3
0	0352	2	4
0	0352	2	4
1	0352	2	1
1	0352	2	1
0	0352	2	3
0	0352	2	2
1	0352	2	1
1	0352	2	1
1	0352	2	3
1	0352	2	2
0	0352	2	1
1	0352	2	1
0	0352	2	1
0	0352	2	4
0	0352	1	1
0	0352	2	2
1	0352	1	1
0	0352	1	3
0	0352	1	4
1	0352	1	4
0	0352	1	3
0	0352	1	2
1	0352	1	2
1	0352	2	3
1	0352	1	3
0	0352	1	3
0	0352	1	1
0	0352	2	2
1	0352	2	4
1	0352	2	2
1	0352	2	4
1	0352	1	1
0	0352	1	3
1	0352	2	1
1	0352	2	3
1	0352	1	4
0	0352	2	2
0	0352	2	4
0	0352	1	3
1	0352	2	1
0	0352	2	3
1	0352	2	3
0	0352	2	1
1	0352	2	1
0	0352	2	1
1	0352	2	3
1	0352	2	1
1	0352	1	3
0	0352	1	3
1	0352	2	2
1	0352	2	1
0	0352	2	2
1	0352	2	1
1	0352	2	3
0	0352	2	1
1	0352	2	1
1	0352	2	1
0	0352	2	2
0	0352	2	3
0	0352	2	2
0	0352	2	1
1	0352	2	2
0	0352	2	2
0	0352	2	2
1	0352	1	1
0	0352	2	2
1	0352	1	4
0	0352	2	1
1	0352	2	1
1	0352	2	1
0	0352	2	3
1	0352	2	1
1	0352	2	1
1	0352	2	3
0	0352	2	1
0	0352	2	1
0	0352	2	3
0	0352	2	1
0	0352	2	1
1	0352	2	1
0	0352	2	1
0	0352	2	3
0	0352	2	1
1	0352	2	3
0	0352	2	3
1	0353	2	4
1	0353	2	2
0	0353	2	4
0	0353	1	1
1	0353	2	3
0	0353	2	3
0	0353	1	2
0	0353	2	3
0	0353	2	4
1	0353	1	2
0	0353	1	4
1	0353	2	2
0	0353	2	4
1	0353	2	2
1	0353	2	4
1	0353	2	4
1	0353	2	4
1	0353	2	4
1	0353	2	4
1	0353	2	4
1	0353	2	4
1	0353	2	3
0	0353	2	1
0	0353	2	1
1	0353	2	4
0	0353	2	4
1	0353	2	2
1	0353	2	4
1	0353	2	2
1	0353	2	4
1	0353	2	1
0	0353	2	1
1	0353	1	1
0	0353	1	3
0	0353	2	2
0	0353	1	3
1	0353	2	4
0	0353	2	4
0	0353	1	2
0	0353	2	1
0	0353	1	1
1	0353	1	4
1	0353	1	2
0	0353	1	4
0	0353	2	2
0	0353	2	3
1	0353	1	2
1	0353	1	4
1	0353	1	2
0	0353	1	4
0	0353	1	3
1	0353	2	2
0	0353	2	4
0	0353	2	1
1	0353	2	2
1	0353	2	4
0	0353	2	4
0	0353	2	3
0	0353	2	4
1	0353	2	1
0	0353	2	1
0	0353	1	4
1	0353	1	1
1	0353	1	4
0	0353	1	2
0	0353	1	4
1	0353	1	1
0	0353	1	1
0	0353	2	3
1	0353	2	4
0	0353	2	4
1	0353	1	2
1	0353	1	4
0	0353	1	4
0	0353	1	2
0	0353	1	1
1	0353	2	4
0	0353	2	4
0	0353	1	1
0	0353	1	4
0	0353	2	1
1	0353	2	4
0	0353	2	4
1	0353	2	4
0	0353	2	2
0	0353	1	2
0	0353	1	2
0	0353	1	1
0	0353	2	4
0	0353	2	1
0	0353	2	4
0	0353	1	2
0	0353	1	1
0	0353	1	4
0	0353	1	1
1	0353	2	4
0	0353	2	4
0	0353	1	2
0	0353	2	1
0	0353	1	1
0	0353	2	2
0	0353	1	3
0	0353	1	4
0	0353	1	1
0	0353	2	4
0	0353	2	1
0	0353	1	2
0	0353	2	2
0	0353	2	3
1	0353	2	2
0	0353	2	4
1	0353	2	3
1	0353	2	1
0	0353	2	3
0	0353	2	4
0	0353	2	2
1	0353	1	2
1	0353	1	2
0	0353	1	2
1	0353	2	3
0	0353	2	1
0	0353	1	2
1	0353	2	4
0	0353	2	4
1	0353	1	2
0	0353	1	4
0	0353	1	1
0	0353	2	4
1	0353	2	3
1	0353	2	1
0	0353	2	3
0	0353	2	4
0	0353	1	2
1	0353	1	3
0	0353	1	1
0	0353	2	2
1	0353	2	3
0	0353	2	4
1	0353	2	1
1	0353	2	2
1	0353	2	4
0	0353	2	4
1	0353	1	1
0	0353	1	1
0	0353	1	2
0	0353	1	2
1	0353	1	3
1	0353	1	1
1	0353	1	1
1	0353	1	1
1	0353	1	1
1	0353	1	3
1	0353	1	1
1	0353	1	3
0	0353	1	1
1	0353	2	3
1	0353	2	1
0	0353	1	2
1	0353	2	3
0	0353	1	4
1	0353	2	1
0	0353	2	4
1	0353	1	3
1	0353	1	1
1	0353	1	3
0	0353	1	1
0	0353	2	3
0	0353	1	2
0	0353	2	4
1	0353	2	1
0	0353	2	3
0	0353	1	4
1	0353	2	3
1	0353	2	3
1	0353	2	4
0	0353	2	1
0	0353	2	4
0	0353	2	3
0	0353	2	2
0	0353	1	2
1	0353	2	3
1	0353	2	4
1	0353	2	3
1	0353	2	3
1	0353	2	1
0	0353	2	3
1	0353	2	4
